GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.1) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word".
(No debugging symbols found in /usr/bin/python3.8)
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
(No debugging symbols found in /lib/x86_64-linux-gnu/libexpat.so.1)
(No debugging symbols found in /lib/x86_64-linux-gnu/libz.so.1)
(No debugging symbols found in /lib64/ld-linux-x86-64.so.2)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libbz2.so.1.0)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/liblzma.so.5)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libcrypto.so.1.1)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_sqlite3.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libsqlite3.so.0)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /lib/x86_64-linux-gnu/libssl.so.1.1)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so)
